1.73,1.12,1150,2.04,3.27,7.2,2.72,12.4,0.17,2.91,92,13.05,2.91
1.65,1.24,1265,2.6,2.99,5.6,2.45,17.2,0.22,2.29,94,13.83,3.37
1.75,1.01,1190,2.42,3.74,7.05,3.88,14,0.32,1.87,111,13.82,3.26
1.9,1.13,1375,2.68,2.79,6.3,3,17.1,0.39,1.68,115,13.77,2.93
1.67,0.92,1060,2.25,2.9,5.85,2.6,16.4,0.21,1.62,118,13.74,3.2
1.73,0.98,1120,2.46,2.78,6.25,2.96,20.5,0.2,2.45,116,13.56,3.03
1.7,0.94,970,2.3,3,6.38,3.2,16.3,0.26,2.03,118,14.22,3.31
1.97,1.07,1270,2.68,3.23,6,3,16.8,0.31,1.66,102,13.29,2.84
1.43,0.89,1285,2.5,3.67,6.8,3.4,16.7,0.19,2.04,108,13.72,2.87
0.94,1.05,520,1.36,0.57,1.95,1.98,10.6,0.28,0.42,88,12.37,1.82
1.1,1.25,680,2.28,1.09,3.27,2.05,16,0.63,0.41,101,12.33,1.67
1.36,0.98,450,2.02,1.41,5.75,2.02,16.8,0.53,0.62,100,12.64,1.59
1.25,1.23,630,1.92,1.79,3.8,2.1,18,0.32,0.73,94,13.67,2.46
1.13,1.22,420,2.16,3.1,4.45,3.5,19,0.19,1.87,87,12.37,2.87
1.45,1.45,355,2.53,1.75,2.95,1.89,19,0.45,1.03,104,12.17,2.23
1.21,1.19,678,2.56,2.65,4.6,2.42,18.1,0.37,2.08,98,12.37,2.3
1.01,1.12,502,1.7,3.18,5.3,2.98,15,0.26,2.28,78,13.11,3.18
1.17,1.12,510,1.92,2,4.68,2.11,19.6,0.27,1.04,78,12.37,3.48
0.94,1.02,750,2.36,1.3,3.17,2.53,17,0.55,0.42,110,13.34,1.93
1.19,1.28,718,1.75,1.28,2.85,1.85,16.8,0.14,2.5,151,12.21,3.07
1.61,0.906,870,2.21,1.02,3.05,1.1,20.4,0.37,1.46,103,12.29,1.82
1.51,1.36,410,2.67,2.86,3.38,2.95,25,0.21,1.87,86,13.86,3.16
1.66,0.98,472,2.24,1.84,3.74,1.88,24,0.27,1.03,87,13.49,2.78
1.67,1.31,985,2.6,2.89,3.35,3.3,30,0.21,1.96,139,12.99,3.5
1.09,0.99,886,2.3,2.14,3.21,3.38,21,0.13,1.65,101,11.96,3.13
1.88,1.23,428,1.92,1.57,3.8,1.61,16,0.34,1.15,97,11.66,2.14
0.9,1.19,392,1.71,2.03,4.6,1.95,16,0.24,1.46,86,13.03,2.48
2.89,0.96,500,2.23,1.32,2.65,1.72,18,0.43,0.95,112,11.84,2.52
0.99,1.06,750,1.95,1.85,3.4,1.9,14.8,0.35,2.76,136,12.33,2.31
3.87,1.19,463,2.4,2.55,2.57,2.83,23,0.43,1.95,101,12.7,3.13
0.92,1.38,278,2,2.26,2.5,2.42,19,0.3,1.43,86,12,3.12
1.81,1.16,714,2.2,2.53,3.9,2.2,18.8,0.26,1.77,86,12.72,3.14
1.13,1.31,630,2.51,1.58,2.2,2,24,0.4,1.4,78,12.08,2.72
3.86,0.84,515,2.32,1.59,4.8,1.65,22.5,0.61,1.62,85,13.05,2.01
0.89,0.79,520,2.58,2.21,3.05,2.2,18,0.22,2.35,94,11.84,3.08
0.98,1.23,450,2.24,1.94,2.62,2.2,18,0.3,1.46,99,12.67,3.16
1.61,1.33,495,2.31,1.69,2.45,1.78,22.8,0.43,1.56,90,12.16,2.26
1.67,1.36,562,2.62,1.61,2.6,1.92,26,0.4,1.34,88,11.65,3.21
2.06,1,680,2.46,1.69,2.8,1.95,21.6,0.48,1.35,84,11.64,2.75
